Training only the decoder
Model configuration:
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.125
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.180
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.139
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.005
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.116
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.317
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.077
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.140
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.141
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.004
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.130
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.371
New best model saved with mAP@0.5: 0.1253
Checkpoint saved at epoch 10

Training complete! Results saved to output/training_results_full.json

Final Evaluation Results:

Epoch 1:
	 Threshold 0.5:
	 mAP @ [0.5:0.95]: 0.0921
	 mAP @ 0.5: 0.1318

Epoch 2:
	 Threshold 0.5:
	 mAP @ [0.5:0.95]: 0.0892
	 mAP @ 0.5: 0.1283

Epoch 3:
	 Threshold 0.5:
	 mAP @ [0.5:0.95]: 0.1009
	 mAP @ 0.5: 0.1498

Epoch 4:
	 Threshold 0.5:
	 mAP @ [0.5:0.95]: 0.0938
	 mAP @ 0.5: 0.1332

Epoch 5:
	 Threshold 0.5:
	 mAP @ [0.5:0.95]: 0.1021
	 mAP @ 0.5: 0.1478

Epoch 6:
	 Threshold 0.5:
	 mAP @ [0.5:0.95]: 0.1079
	 mAP @ 0.5: 0.1539

Epoch 7:
	 Threshold 0.5:
	 mAP @ [0.5:0.95]: 0.1063
	 mAP @ 0.5: 0.1475

Epoch 8:
	 Threshold 0.5:
	 mAP @ [0.5:0.95]: 0.1102
	 mAP @ 0.5: 0.1573

Epoch 9:
	 Threshold 0.5:
	 mAP @ [0.5:0.95]: 0.1225
	 mAP @ 0.5: 0.1721

Epoch 10:
	 Threshold 0.5:
	 mAP @ [0.5:0.95]: 0.1253
	 mAP @ 0.5: 0.1796
