Training only the encoder
Model configuration:
DONE (t=1.33s).
Accumulating evaluation results...
DONE (t=0.15s).
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.136
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.188
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.150
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.006
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.126
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.335
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.085
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.152
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.154
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.005
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.142
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.391
Checkpoint saved at epoch 10

Training complete! Results saved to output/training_results_full.json

Final Evaluation Results:

Epoch 1:
	 Threshold 0.5:
	 mAP @ [0.5:0.95]: 0.0773
	 mAP @ 0.5: 0.1205

Epoch 2:
	 Threshold 0.5:
	 mAP @ [0.5:0.95]: 0.0857
	 mAP @ 0.5: 0.1247

Epoch 3:
	 Threshold 0.5:
	 mAP @ [0.5:0.95]: 0.0817
	 mAP @ 0.5: 0.1103

Epoch 4:
	 Threshold 0.5:
	 mAP @ [0.5:0.95]: 0.1016
	 mAP @ 0.5: 0.1402

Epoch 5:
	 Threshold 0.5:
	 mAP @ [0.5:0.95]: 0.1058
	 mAP @ 0.5: 0.1439

Epoch 6:
	 Threshold 0.5:
	 mAP @ [0.5:0.95]: 0.1111
	 mAP @ 0.5: 0.1503

Epoch 7:
	 Threshold 0.5:
	 mAP @ [0.5:0.95]: 0.1192
	 mAP @ 0.5: 0.1623

Epoch 8:
	 Threshold 0.5:
	 mAP @ [0.5:0.95]: 0.1245
	 mAP @ 0.5: 0.1744

Epoch 9:
	 Threshold 0.5:
	 mAP @ [0.5:0.95]: 0.1358
	 mAP @ 0.5: 0.1903

Epoch 10:
	 Threshold 0.5:
	 mAP @ [0.5:0.95]: 0.1357
	 mAP @ 0.5: 0.1884
